android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.dexmaker.dx.dex.code.CatchTable$Entry makeEntry(com.google.dexmaker.dx.rop.code.BasicBlock,com.google.dexmaker.dx.rop.code.BasicBlock,com.google.dexmaker.dx.dex.code.CatchHandlerList,com.google.dexmaker.dx.dex.code.BlockAddresses) -> a
    boolean rangeIsValid(com.google.dexmaker.dx.rop.code.BasicBlock,com.google.dexmaker.dx.rop.code.BasicBlock,com.google.dexmaker.dx.dex.code.BlockAddresses) -> a
com.google.dexmaker.dx.dex.code.TargetInsn -> com.a.a.a.a.a.aj:
    com.google.dexmaker.dx.dex.code.CodeAddress target -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withOpcode(com.google.dexmaker.dx.dex.code.Dop) -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisters(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> a
    com.google.dexmaker.dx.dex.code.TargetInsn withNewTargetAndReversed(com.google.dexmaker.dx.dex.code.CodeAddress) -> a
    com.google.dexmaker.dx.dex.code.CodeAddress getTarget() -> b
    int getTargetAddress() -> c
    int getTargetOffset() -> d
    boolean hasTargetOffset() -> o
    java.lang.String argString() -> a
com.google.dexmaker.dx.dex.code.VariableSizeInsn -> com.a.a.a.a.a.ak:
    com.google.dexmaker.dx.dex.code.DalvInsn withOpcode(com.google.dexmaker.dx.dex.code.Dop) -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisterOffset(int) -> d
com.google.dexmaker.dx.dex.code.ZeroSizeInsn -> com.a.a.a.a.a.al:
    int codeSize() -> n
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withOpcode(com.google.dexmaker.dx.dex.code.Dop) -> a
    com.google.dexmaker.dx.dex.code.DalvInsn withRegisterOffset(int) -> d
com.google.dexmaker.dx.dex.code.form.Form10t -> com.a.a.a.a.a.a.a:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form10x -> com.a.a.a.a.a.a.b:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form11n -> com.a.a.a.a.a.a.c:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form11x -> com.a.a.a.a.a.a.d:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form12x -> com.a.a.a.a.a.a.e:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form20t -> com.a.a.a.a.a.a.f:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form21c -> com.a.a.a.a.a.a.g:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form21h -> com.a.a.a.a.a.a.h:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form21s -> com.a.a.a.a.a.a.i:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form21t -> com.a.a.a.a.a.a.j:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form22b -> com.a.a.a.a.a.a.k:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form22c -> com.a.a.a.a.a.a.l:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form22s -> com.a.a.a.a.a.a.m:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form22t -> com.a.a.a.a.a.a.n:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form22x -> com.a.a.a.a.a.a.o:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form23x -> com.a.a.a.a.a.a.p:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form30t -> com.a.a.a.a.a.a.q:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form31c -> com.a.a.a.a.a.a.r:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form31i -> com.a.a.a.a.a.a.s:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form31t -> com.a.a.a.a.a.a.t:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    boolean branchFits(com.google.dexmaker.dx.dex.code.TargetInsn) -> a
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form32x -> com.a.a.a.a.a.a.u:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form35c -> com.a.a.a.a.a.a.v:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    int wordCount(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> d
    com.google.dexmaker.dx.rop.code.RegisterSpecList explicitize(com.google.dexmaker.dx.rop.code.RegisterSpecList) -> e
com.google.dexmaker.dx.dex.code.form.Form3rc -> com.a.a.a.a.a.a.w:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form41c -> com.a.a.a.a.a.a.x:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form51l -> com.a.a.a.a.a.a.y:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form52c -> com.a.a.a.a.a.a.z:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    java.util.BitSet compatibleRegs(com.google.dexmaker.dx.dex.code.DalvInsn) -> c
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.Form5rc -> com.a.a.a.a.a.a.aa:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.code.form.SpecialFormat -> com.a.a.a.a.a.a.ab:
    com.google.dexmaker.dx.dex.code.InsnFormat THE_ONE -> b
    java.lang.String insnArgString(com.google.dexmaker.dx.dex.code.DalvInsn) -> a
    java.lang.String insnCommentString(com.google.dexmaker.dx.dex.code.DalvInsn,boolean) -> b
    int codeSize() -> a
    boolean isCompatible(com.google.dexmaker.dx.dex.code.DalvInsn) -> b
    void writeTo(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.code.DalvInsn) -> a
com.google.dexmaker.dx.dex.file.AnnotationItem -> com.a.a.a.a.b.a:
    com.google.dexmaker.dx.dex.file.AnnotationItem$TypeIdSorter TYPE_ID_SORTER -> a
    com.google.dexmaker.dx.rop.annotation.Annotation annotation -> b
    com.google.dexmaker.dx.dex.file.TypeIdItem type -> c
    byte[] encodedForm -> d
    void sortByTypeIdIndex(com.google.dexmaker.dx.dex.file.AnnotationItem[]) -> a
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.dex.file.OffsettedItem) -> a
    java.lang.String toHuman() -> b
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    void annotateTo(com.google.dexmaker.dx.util.AnnotatedOutput,java.lang.String) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
    com.google.dexmaker.dx.dex.file.TypeIdItem access$100(com.google.dexmaker.dx.dex.file.AnnotationItem) -> a
com.google.dexmaker.dx.dex.file.AnnotationItem$1 -> com.a.a.a.a.b.b:
    int[] $SwitchMap$com$android$dx$rop$annotation$AnnotationVisibility -> a
com.google.dexmaker.dx.dex.file.AnnotationItem$TypeIdSorter -> com.a.a.a.a.b.c:
    int compare(com.google.dexmaker.dx.dex.file.AnnotationItem,com.google.dexmaker.dx.dex.file.AnnotationItem) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.dexmaker.dx.dex.file.AnnotationSetItem -> com.a.a.a.a.b.d:
    com.google.dexmaker.dx.rop.annotation.Annotations annotations -> a
    com.google.dexmaker.dx.dex.file.AnnotationItem[] items -> b
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.dex.file.OffsettedItem) -> a
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    java.lang.String toHuman() -> b
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
com.google.dexmaker.dx.dex.file.AnnotationSetRefItem -> com.a.a.a.a.b.e:
    com.google.dexmaker.dx.dex.file.AnnotationSetItem annotations -> a
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    java.lang.String toHuman() -> b
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
com.google.dexmaker.dx.dex.file.AnnotationsDirectoryItem -> com.a.a.a.a.b.f:
    com.google.dexmaker.dx.dex.file.AnnotationSetItem classAnnotations -> a
    java.util.ArrayList fieldAnnotations -> b
    java.util.ArrayList methodAnnotations -> c
    java.util.ArrayList parameterAnnotations -> d
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    boolean isEmpty() -> c
    boolean isInternable() -> d
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.dex.file.OffsettedItem) -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    java.lang.String toHuman() -> b
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
    int listSize(java.util.ArrayList) -> a
com.google.dexmaker.dx.dex.file.CatchStructs -> com.a.a.a.a.b.g:
    com.google.dexmaker.dx.dex.code.DalvCode code -> a
    com.google.dexmaker.dx.dex.code.CatchTable table -> b
    byte[] encodedHandlers -> c
    int encodedHandlerHeaderSize -> d
    java.util.TreeMap handlerOffsets -> e
    void finishProcessingIfNecessary() -> c
    int triesSize() -> a
    void encode(com.google.dexmaker.dx.dex.file.DexFile) -> a
    int writeSize() -> b
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    void annotateEntries(java.lang.String,java.io.PrintWriter,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    void annotateAndConsumeHandlers(com.google.dexmaker.dx.dex.code.CatchHandlerList,int,int,java.lang.String,java.io.PrintWriter,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
com.google.dexmaker.dx.dex.file.ClassDataItem -> com.a.a.a.a.b.h:
    com.google.dexmaker.dx.rop.cst.CstType thisClass -> a
    java.util.ArrayList staticFields -> b
    java.util.HashMap staticValues -> c
    java.util.ArrayList instanceFields -> d
    java.util.ArrayList directMethods -> e
    java.util.ArrayList virtualMethods -> f
    com.google.dexmaker.dx.rop.cst.CstArray staticValuesConstant -> g
    byte[] encodedForm -> h
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    java.lang.String toHuman() -> b
    boolean isEmpty() -> c
    void addStaticField(com.google.dexmaker.dx.dex.file.EncodedField,com.google.dexmaker.dx.rop.cst.Constant) -> a
    void addInstanceField(com.google.dexmaker.dx.dex.file.EncodedField) -> a
    void addDirectMethod(com.google.dexmaker.dx.dex.file.EncodedMethod) -> a
    void addVirtualMethod(com.google.dexmaker.dx.dex.file.EncodedMethod) -> b
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    com.google.dexmaker.dx.rop.cst.CstArray getStaticValuesConstant() -> d
    com.google.dexmaker.dx.rop.cst.CstArray makeStaticValuesConstant() -> h
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    void encodeOutput(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> b
    void encodeSize(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput,java.lang.String,int) -> a
    void encodeList(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput,java.lang.String,java.util.ArrayList) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
com.google.dexmaker.dx.dex.file.ClassDefItem -> com.a.a.a.a.b.i:
    com.google.dexmaker.dx.rop.cst.CstType thisClass -> a
    int accessFlags -> b
    com.google.dexmaker.dx.rop.cst.CstType superclass -> c
    com.google.dexmaker.dx.dex.file.TypeListItem interfaces -> d
    com.google.dexmaker.dx.rop.cst.CstString sourceFile -> e
    com.google.dexmaker.dx.dex.file.ClassDataItem classData -> f
    com.google.dexmaker.dx.dex.file.EncodedArrayItem staticValuesItem -> g
    com.google.dexmaker.dx.dex.file.AnnotationsDirectoryItem annotationsDirectory -> h
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    int writeSize() -> b_
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    com.google.dexmaker.dx.rop.cst.CstType getThisClass() -> c
    com.google.dexmaker.dx.rop.cst.CstType getSuperclass() -> d
    com.google.dexmaker.dx.rop.type.TypeList getInterfaces() -> e
    void addStaticField(com.google.dexmaker.dx.dex.file.EncodedField,com.google.dexmaker.dx.rop.cst.Constant) -> a
    void addInstanceField(com.google.dexmaker.dx.dex.file.EncodedField) -> a
    void addDirectMethod(com.google.dexmaker.dx.dex.file.EncodedMethod) -> a
    void addVirtualMethod(com.google.dexmaker.dx.dex.file.EncodedMethod) -> b
com.google.dexmaker.dx.dex.file.ClassDefsSection -> com.a.a.a.a.b.j:
    java.util.TreeMap classDefs -> a
    java.util.ArrayList orderedDefs -> b
    java.util.Collection items() -> a
    void writeHeaderPart(com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    void add(com.google.dexmaker.dx.dex.file.ClassDefItem) -> a
    void orderItems() -> b
